Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 177
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 151

    (47) factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .

    PARENTESIS_IZQ  reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    PUNTO           reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    CORCHETE_IZQ    reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    DIVISION        reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MAS             reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MENOS           reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MAYOR           reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MENOR           reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    DISTINTO        reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    PUNTOYCOMA      reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    AND             reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    OR              reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    COMA            reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 47 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)


state 152

    (72) lista_args -> lista_args COMA . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 178
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 153

    (49) factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .

    PARENTESIS_IZQ  reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO           reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICACION  reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVISION        reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL_IGUAL     reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    DISTINTO        reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTOYCOMA      reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    AND             reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    OR              reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    DOS_PUNTOS      reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    LLAVE_DER       reduce using rule 49 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)


state 154

    (24) bloque -> LLAVE_IZQ LLAVE_DER .

    PRINT           reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VOID            reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    STRING_TYPE     reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VAR             reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    CONST           reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    FINAL           reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SWITCH          reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    WHILE           reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    FOR             reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    CLASS           reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    INT_TYPE        reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    BOOL_TYPE       reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    $end            reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)
    LLAVE_DER       reduce using rule 24 (bloque -> LLAVE_IZQ LLAVE_DER .)


state 155

    (25) bloque -> LLAVE_IZQ elementos . LLAVE_DER
    (3) elementos -> elementos . elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . funcion_void
    (6) elemento -> . funcion_return
    (7) elemento -> . declaracion_variable
    (8) elemento -> . estructura_switch
    (9) elemento -> . declaracion_map
    (10) elemento -> . funcion_opcional
    (11) elemento -> . estructura_while
    (12) elemento -> . estructura_for
    (13) elemento -> . declaracion_list
    (14) elemento -> . declaracion_set
    (15) elemento -> . funcion_nombrada
    (16) elemento -> . declaracion_lambda
    (17) elemento -> . clase
    (18) elemento -> . ingreso_teclado
    (19) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (20) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (21) funcion_return -> . STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (80) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (81) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (82) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (83) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (84) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (91) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (95) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (73) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (53) estructura_for -> . FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (57) declaracion_list -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
    (61) funcion_nombrada -> . VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (65) declaracion_lambda -> . tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (74) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (75) ingreso_teclado -> . STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    LLAVE_DER       shift and go to state 179
    PRINT           shift and go to state 19
    VOID            shift and go to state 20
    STRING_TYPE     shift and go to state 22
    VAR             shift and go to state 24
    CONST           shift and go to state 25
    FINAL           shift and go to state 26
    SWITCH          shift and go to state 27
    IDENTIFICADOR   shift and go to state 21
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    CLASS           shift and go to state 30
    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    BOOL_TYPE       shift and go to state 33

    elemento                       shift and go to state 34
    sentencia_print                shift and go to state 4
    funcion_void                   shift and go to state 5
    funcion_return                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    estructura_switch              shift and go to state 8
    declaracion_map                shift and go to state 9
    funcion_opcional               shift and go to state 10
    estructura_while               shift and go to state 11
    estructura_for                 shift and go to state 12
    declaracion_list               shift and go to state 13
    declaracion_set                shift and go to state 14
    funcion_nombrada               shift and go to state 15
    declaracion_lambda             shift and go to state 16
    clase                          shift and go to state 17
    ingreso_teclado                shift and go to state 18
    tipo                           shift and go to state 23

state 156

    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA . CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    CORCHETE_IZQ    shift and go to state 180


state 157

    (61) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 181


state 158

    (63) lista_param_nombrados -> lista_param_nombrados COMA . param_nombrado
    (64) param_nombrado -> . tipo IDENTIFICADOR ASIGNACION expresion
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    param_nombrado                 shift and go to state 182
    tipo                           shift and go to state 133

state 159

    (64) param_nombrado -> tipo IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 183


state 160

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR . IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 184


state 161

    (57) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION . CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION . LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    CORCHETE_IZQ    shift and go to state 185
    LLAVE_IZQ       shift and go to state 186


state 162

    (22) bloque_return -> LLAVE_IZQ sentencia_return . LLAVE_DER

    LLAVE_DER       shift and go to state 187


state 163

    (23) sentencia_return -> RETURN . CADENA PUNTOYCOMA

    CADENA          shift and go to state 188


state 164

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 189


state 165

    (69) param_simple -> tipo IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 69 (param_simple -> tipo IDENTIFICADOR .)
    COMA            reduce using rule 69 (param_simple -> tipo IDENTIFICADOR .)


state 166

    (65) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER . FLECHA expresion PUNTOYCOMA

    FLECHA          shift and go to state 190


state 167

    (68) lista_params -> lista_params COMA . param_simple
    (69) param_simple -> . tipo IDENTIFICADOR
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    param_simple                   shift and go to state 191
    tipo                           shift and go to state 140

state 168

    (82) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VOID            reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VAR             reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CONST           reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FINAL           reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    SWITCH          reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    WHILE           reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FOR             reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CLASS           reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    INT_TYPE        reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    $end            reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 82 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
